<RecentFiles>
  <RecentFiles>
    <File id="25918C76-C003-4A4B-B2F1-B1B06951CE53/f:MainForm.cs" caret="317" fromTop="14" />
    <File id="25918C76-C003-4A4B-B2F1-B1B06951CE53/f:Brushes.cs" caret="0" fromTop="0" />
    <File id="25918C76-C003-4A4B-B2F1-B1B06951CE53/d:Rows/f:Row8.cs" caret="0" fromTop="0" />
    <File id="25918C76-C003-4A4B-B2F1-B1B06951CE53/f:Block.cs" caret="1859" fromTop="10" />
    <File id="25918C76-C003-4A4B-B2F1-B1B06951CE53/d:Rows/f:Row1.cs" caret="0" fromTop="0" />
    <File id="25918C76-C003-4A4B-B2F1-B1B06951CE53/f:BoogieWoogieDrawing.cs" caret="847" fromTop="17" />
    <File id="25918C76-C003-4A4B-B2F1-B1B06951CE53/f:BoogieWoogieDrawing.Designer.cs" caret="81" fromTop="4" />
    <File id="25918C76-C003-4A4B-B2F1-B1B06951CE53/d:Rows/f:Row2.cs" caret="558" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="25918C76-C003-4A4B-B2F1-B1B06951CE53/f:Block.cs" caret="1828" fromTop="10" />
    <File id="25918C76-C003-4A4B-B2F1-B1B06951CE53/f:BoogieWoogieDrawing.cs" caret="847" fromTop="17" />
    <File id="25918C76-C003-4A4B-B2F1-B1B06951CE53/d:Rows/f:Row2.cs" caret="558" fromTop="14" />
  </RecentEdits>
</RecentFiles>
